Arg.,N.1,Unnamed: 4,TITOLO,BIBLIO,N.INV.,COLORE
N,2824,STARNONE FEDERICO,Piu' Leggero Non Basta,B1_Centrale,100896,V
N,2826,BIAMONTI FRANCESCO,Vento Largo,B1_Centrale,100861,V
N,2827,SERENI CLARA,Eppure,B1_Centrale,100893,V
N,2834,LOY ROSETTA,Le Strade Di Polvere,B1_Centrale,100091,V
N,2835,LOY ROSETTA,Le Strade Di Polvere,B1_Centrale,100030,V
N,2837,RONCHEY VITTORIA,1944 Romanzo,B1_Centrale,100025,V
N,2839,LE CARRE' JOHN,Il Sarto Di Panama,B1_Centrale,100948,V
N,2841,KEROUAC JACK,Sulla Strada,B1_Centrale,100934,V
N,2842,GRISHAM JOHN,Il Partner,B1_Centrale,100947,V
N,2845,GRASS GUNTER,La Ratta,B1_Centrale,100887,V
N,2846,ABECASSIS ELIETTE,Qumran,B1_Centrale,100918,V
N,2847,MUJICA LAINEZ MANUEL,Lo Scarabeo Di Nefertari,B1_Centrale,100904,V
N,2849,SARAMAGO JOSE',Cecita',B1_Centrale,100963,V
N,2850,VOLPONI PAOLO,La Strada Per Roma,B1_Centrale,100879,V
N,2852,TADINI EMILIO,La Tempesta,B1_Centrale,100848,V
N,2853,BEN JELLOUN TAHAR,A Occhi Bassi,B1_Centrale,100881,V
N,2855,SIMENON GEORGES,I Fantasmi Del Cappellaio,B1_Centrale,100938,V
N,2856,CARDINI FRANCO,L'Avventura Di Un Povero Crociato,B1_Centrale,100953,V
N,2857,KNIGHT - LOMAS,La Chiave Di Hiram,B1_Centrale,100913,V
N,2858,WHARTON EDITH,La Collezione Raycie,B1_Centrale,100907,V
N,2859,CAMILLERI ANDREA,Il Ladro Di Merendine,B1_Centrale,100905,V
N,2860,AMIS MARTIN,Il Treno Della Notte,B1_Centrale,100814,V
N,2861,MALERBA LUIGI,Itaca Per Sempre,B1_Centrale,100930,V
N,2862,SPRINGER ELISA,Il Silenzio Dei Vivi,B1_Centrale,100941,V
N,2870,CAMPANA DOMENICO ,I Giardini Della Favorita,B1_Centrale,100866,V
N,2871,CRICHTON MICHAEL,Punto Critico,B1_Centrale,100936,V
N,2872,YAN MO,L'Uomo Che Allevava I Gatti,B1_Centrale,100954,V
N,2875,SAKI,L'Insopportabile Bassington,B1_Centrale,100865,V
N,2876,MANNUZZU SALVATORE,Le Ceneri Del Montiferro,B1_Centrale,100855,V
N,2877,METTER IZRAIL',Genealogia,B1_Centrale,100854,V
N,2879,PEIRANO LILIANA,Primavera Dolce Amara,B1_Centrale,101045,V
N,2880,ANONIMO,Aladino E La Lampada Meravigliosa,B1_Centrale,101040,V
N,2881,SHAKESPEARE WILLIAM,Otello Il Moro Di Venezia,B1_Centrale,101039,V
N,2882,VON KLEIST HEINRICH,Michael Kohlhaas La Marchesa Von O.,B1_Centrale,101032,V
N,2883,PEROTTI CARLA,Pensieri Da Una Citta' Materna,B1_Centrale,101033,V
N,2884,RICHTER E.A.,Il Lenzuolo Di Lino,B1_Centrale,101037,V
N,2885,SHAKESPEARE WILLIAM,Amleto Principe Di Danimarca,B1_Centrale,101029,V
N,2886,MANN THOMAS,La Morte A Venezia,B1_Centrale,101041,V
N,2887,QUINTANA ANTON,Vento Che Parla Sabbia Che Canta,B1_Centrale,101016,V
N,2888,MAGRIS CLAUDIO,Un Altro Mare,B1_Centrale,101060,V
N,2889,CANFORA LUCIANO,La Lista Di Andocide,B1_Centrale,101088,V
N,2890,PUSKIN ALEKSANDER,La Dama Di Picche E Altri Racconti,B1_Centrale,101091,V
N,2891,NOTHOMB AMELIE,Sabotaggio D'Amore,B1_Centrale,101109,V
N,2892,CAMILLERI ANDREA,La Concessione Del Telefono,B1_Centrale,101103,V
N,2894,FITZGERALD PENELOPE,Il Fiore Azzurro,B1_Centrale,101104,V
N,2895,FRISTER ROMAN,Il Prezzo Della Vita,B1_Centrale,101101,V
N,2896,MANFREDI VALERIO MASSIMO,Le Sabbie Di Amon,B1_Centrale,101093,V
N,2897,MANFREDI VALERIO MASSIMO,Il Figlio Del Sogno,B1_Centrale,101069,V
N,2898,REVELLI NUTO,Il Prete Giusto,B1_Centrale,101056,V
N,2899,LORENZ KONRAD,L'Anello Di Re Salomone,B1_Centrale,101095,V
N,2900,AA.VV.,Le Serate Di Medan,B1_Centrale,101087,V
N,2904,METTER IZRAIL',Ritratto Di Un Secolo,B1_Centrale,101054,V
N,2905,SCHNEIDER HELGA,Il Piccolo Adolf Non Aveva Le Ciglia,B1_Centrale,101072,V
N,2906,FOLLET KEN,Il Martello Dell'Eden,B1_Centrale,101075,V
N,2907,MANFREDI VALERIO MASSIMO,Il Confine Del Mondo,B1_Centrale,101094,V
N,2908,CORNWELL PATRICIA,Il Nido Dei Calabroni,B1_Centrale,101084,V
N,2910,DE MARCHI CESARE,Il Talento,B1_Centrale,101083,V
N,2912,HARRIS ROBERT,Archangel,B1_Centrale,101092,V
N,2913,VERGA GIOVANNI,I Malavoglia - Mastro Don Gesualdo,B1_Centrale,101050,V
N,2916,DUMAS ALEXANDRE,La Sanfelice,B1_Centrale,101071,V
N,2917,MONTALBAN MANUEL V.,O Cesare O Nulla,B1_Centrale,101073,V
N,2919,DURRELL GERALD,La Mia Famiglia E Altri Animali,B1_Centrale,101189,V
N,2920,BRIZZI ENRICO,Tre Ragazzi Immaginari,B1_Centrale,101187,V
N,2921,AUSTER PAUL,L'Invenzione Della Solitudine,B1_Centrale,101188,V
N,2922,VONNEGUT KURT,Cronosisma,B1_Centrale,101167,V
N,2924,CAMILLERI ANDREA,Il Cane Di Terracotta,B1_Centrale,101186,V
N,2925,RIGONI STERN MARIO,Sentieri Sotto La Neve,B1_Centrale,101139,V
N,2926,FARINETTI GIANNI,Un Delitto Fatto In Casa,B1_Centrale,101208,V
N,2927,BARBERO ALESSANDRO,Bella Vita E Guerre Altrui Di Mr. Pyle Gentiluomo,B1_Centrale,101209,V
N,2933,PANSA GIAMPAOLO,Il Bambino Che Guardava Le Donne,B1_Centrale,101299,V
N,2935,HESSE HERMANN,L'Ultima Estate Di Klingsor,B1_Centrale,101304,V
N,2936,CONAN DOYLE ARTHUR,Il Segno Dei Quattro,B1_Centrale,101307,V
N,2937,JOYCE JAMES,Dedalus,B1_Centrale,101308,V
N,2938,POE EDGAR ALLAN,Racconti Del Grottesco,B1_Centrale,101309,V
N,2940,MORAVIA ALBERTO,Racconti Romani,B1_Centrale,101311,V
N,2941,MANCINELLI LAURA,Il Principe Scalzo,B1_Centrale,101314,V
N,2942,SHALEY MEIR,Per Amore Di Una Donna,B1_Centrale,101315,V
N,2943,SCIASCIA LEONARDO,A Ciascuno Il Suo,B1_Centrale,101316,V
N,2946,REMARQUE ERICH MARIA,Niente Di Nuovo Sul Fronte Occidentale,B1_Centrale,101322,V
N,2947,STEINBECK JOHN,Furore,B1_Centrale,101323,V
N,2948,CASSOLA CARLO,La Ragazza Di Bube,B1_Centrale,101324,V
N,2949,FORSYTH FREDERICK,Dossier Odessa,B1_Centrale,101329,V
N,2950,LEDDA GAVINO,Padre Padrone,B1_Centrale,101331,V
N,2952,HALEY ALEX,Radici,B1_Centrale,101351,V
N,2953,STEINBECK JOHN,La Valle Dell'Eden,B1_Centrale,101350,V
N,2954,VITTORINI ELIO,Il Garofano Rosso,B1_Centrale,101349,V
N,2955,DOSTOEVSKIJ FEDOR,Il Giocatore,B1_Centrale,101348,V
N,2956,SCIASCIA LEONARDO,Una Storia Semplice,B1_Centrale,101345,V
N,2958,ROMANO LALLA,La Penombra Che Abbiamo Attraversato,B1_Centrale,101338,V
N,2959,LEVI PRIMO,La Tregua,B1_Centrale,101337,V
N,2961,GIVONE SERGIO,Favola Delle Cose Ultime,B1_Centrale,101334,V
N,2962,PRATOLINI VASCO,Metello,B1_Centrale,101377,V
N,2963,VITTORINI ELIO,Conversazione In Sicilia,B1_Centrale,101375,V
N,2964,MAROTTA GIUSEPPE,L'Oro Di Napoli,B1_Centrale,101374,V
N,2965,JOYCE JAMES,Ulisse,B1_Centrale,101372,V
N,2967,COELHO PAULO,Monte Cinque,B1_Centrale,101369,V
N,2968,CASSOLA CARLO,Paura E Tristezza,B1_Centrale,101367,V
N,2969,PRATOLINI VASCO,Cronaca Famigliare,B1_Centrale,101366,V
N,2970,ECO UMBERTO,Il Nome Della Rosa,B1_Centrale,101358,V
N,2972,MANN THOMAS,I Buddenbrook,B1_Centrale,101356,V
N,2973,PENNAC DANIEL,La Passione Secondo Therese,B1_Centrale,101397,V
N,2975,CAMILLERI ANDREA,La Mossa Del Cavallo,B1_Centrale,101400,V
N,2976,STRADA GINO,Pappagalli Verdi,B1_Centrale,101396,V
N,2977,GROSSAMAN DAVID,Che Tu Sia Per Me Il Coltello,B1_Centrale,101401,V
N,2978,COUTO MIA,Terra Sonnambula,B1_Centrale,101402,V
N,2979,MAHFUZ NAGIR,Miramar,B1_Centrale,101403,V
N,2980,MANN THOMAS,Tonio Kroger La Morte A Venezia Cane E Padrone,B1_Centrale,101406,V
N,2982,ZOLA EMILE,Germinale,B1_Centrale,101380,V
N,2983,AMADO JORGE,Cacao,B1_Centrale,101382,V
N,2984,PAVESE CESARE,Prima Che Il Gallo Canti,B1_Centrale,101381,V
N,2985,VERGA GIOVANNI,Tutte Le Novelle,B1_Centrale,101386,V
N,2986,VERGA GIOVANNI,Tutte Le Novelle,B1_Centrale,101385,V
N,2987,PASOLINI PIER PAOLO,Una Vita Violenta,B1_Centrale,101389,V
N,2988,SCHLINK - POPP,I Conti Del Passato,B1_Centrale,101393,V
N,2989,POTOK CHAIM,Novembre Alle Porte,B1_Centrale,101394,V
N,2992,SMITH WILBUR,Monsone,B1_Centrale,101418,V
N,2993,FLAUBERT GUSTAVE,L'Educazione Sentimentale,B1_Centrale,101425,V
N,2996,BARICCO ALESSANDRO,City,B1_Centrale,101419,V
N,2998,PARK JACQUELINE,Il Libro Segreto Di Grazia De Rossi,B1_Centrale,101426,V
N,2999,PUSKIN ALEKSANDER,Romanzi E Racconti,B1_Centrale,101427,V
N,3000,ALLENDE ISABEL,La Figlia Della Fortuna,B1_Centrale,101415,V
N,3001,SVEVO ITALO,Una Vita   ,B1_Centrale,101445,V
N,3002,SVEVO ITALO,La Coscienza Di Zeno,B1_Centrale,101460,V
N,3003,EVANS NICHOLAS,L'Uomo Che Sussurrava Ai Cavalli,B1_Centrale,101444,V
N,3004,TURGENEV IVAN S.,Padri E Figli,B1_Centrale,101436,V
N,3005,FLAUBERT GUSTAVE,Madame Bovary,B1_Centrale,101437,V
N,3006,LECCA NICOLA,Concerti Senza Orchestra,B1_Centrale,101441,V
N,3007,KING STEPHEN,La Bambina Che Amava Tom Gordon,B1_Centrale,101462,V
N,3009,SEPULVEDA LUIS,Jacare',B1_Centrale,101476,V
N,3011,HEMINGWAY ERNEST,Per Chi Suona La Campana,B1_Centrale,101475,V
N,3012,HEMINGWAY ERNEST,Addio Alle Armi,B1_Centrale,101479,V
N,3013,SILONE IGNAZIO,Fontamara,B1_Centrale,101457,V
N,3014,PAVESE CESARE,Dialoghi Con Leuco',B1_Centrale,101466,V
N,3015,PAVESE CESARE,La Luna E I Falo',B1_Centrale,101468,V
N,3016,FENOGLIO BEPPE,I Ventitre Giorni Della Citta' Di Alba,B1_Centrale,101459,V
N,3017,RIGONI STERN MARIO,Il Sergente Nella Neve - Ritorno Sul Don,B1_Centrale,101464,V
N,3019,VIGANO' RENATA,L'Agnese Va A Morire,B1_Centrale,101463,V
N,3020,FENOGLIO BEPPE,La Malora,B1_Centrale,101446,V
N,3021,PAVESE CESARE,Racconti,B1_Centrale,101467,V
N,3022,FENOGLIO BEPPE,Il Partigiano Johnny,B1_Centrale,101465,V
N,3023,SVEVO ITALO,I Racconti,B1_Centrale,101430,V
N,3024,BASSANI GIORGIO,Il Giardino Dei Finzi-Contini,B1_Centrale,101469,V
N,3026,LEVI PRIMO,I Sommersi E I Salvati,B1_Centrale,101447,V
N,3027,LEVI PRIMO,Il Sistema Periodico,B1_Centrale,101458,V
N,3028,BUZZATI DINO,Un Amore,B1_Centrale,101498,V
N,3029,MORAVIA ALBERTO,Gli Indifferenti,B1_Centrale,101492,V
N,3030,MORAVIA ALBERTO,Nuovi Racconti Romani,B1_Centrale,101493,V
N,3031,PAVESE CESARE,Il Mestiere Di Vivere,B1_Centrale,101490,V
N,3032,FENOGLIO BEPPE,Un Giorno Di Fuoco,B1_Centrale,101491,V
N,3033,LEVI PRIMO,Se Questo E' Un Uomo,B1_Centrale,101488,V
N,3037,ROMANO LALLA,Dall'Ombra,B1_Centrale,101510,V
N,3038,SETH VIKRAM,Una Musica Costante,B1_Centrale,101509,V
N,3039,CLAUS HUGO,La Sofferenza Del Belgio,B1_Centrale,101505,V
N,3040,SVEVO ITALO,Senilita',B1_Centrale,101516,V
N,3041,WOOLF VIRGINIA,La Signora Dalloway,B1_Centrale,101514,V
N,3044,BUCK PEARL S.,La Buona Terra,B1_Centrale,101513,V
N,3046,GINZBURG NATALIA,Caro Michele,B1_Centrale,101507,V
N,3047,RAMONDINO FABRIZIA,L'Isola Riflessa,B1_Centrale,101508,V
N,3048,AA.VV.,Le Mille E Una Notte,B1_Centrale,101502,V
N,3050,MARAI SANDOR,Le Braci,B1_Centrale,101536,V
N,3051,PEARS IAIN,Il Caso Raffaello,B1_Centrale,101535,V
N,3052,FITZGERALD FRANCIS SCOTT,Il Grande Gatsby,B1_Centrale,101585,V
N,3055,SMITH WILBUR,La Montagna Dei Diamanti,B1_Centrale,101642,V
N,3056,MASTROCOLA PAOLA,La Gallina Volante,B1_Centrale,101643,V
N,3057,CUSSLER CLIVE,Onda D'Urto,B1_Centrale,101654,V
N,3061,SGORLON CARLO,Il Processo Di Tolosa,B1_Centrale,101649,V
N,3070,VANDENBERG PHILIPP,Il Mistero Della Tomba Proibita,B1_Centrale,101659,V
N,3071,ADAMS STEPHEN,Codice Qumran,B1_Centrale,101661,V
N,3073,DOSTOEVSKIJ FEDOR,L'Idiota,B1_Centrale,101683,V
N,3074,DEFOE DANIEL,Le Avventure Di Robinson Crusoe,B1_Centrale,101685,V
N,3075,LESSING DORIS,Il Sogno Piu' Dolce,B1_Centrale,101676,V
N,3076,DUMAS ALEXANDRE,Il Conte Di Montecristo,B1_Centrale,101698,V
N,3077,SIMENON GEORGES,Maigret Va Dal Coroner,B1_Centrale,101682,V
N,3078,MORAZZONI MARTA,Una Lezione Di Stile,B1_Centrale,101686,V
N,3079,MANCINELLI LAURA,Andante Con Tenerezza,B1_Centrale,101733,V
N,3080,KAFKA FRANZ,La Metamorfosi E Altri Racconti,B1_Centrale,101680,V
N,3082,CAMILLERI ANDREA,La Scomparsa Di Pato',B1_Centrale,101727,V
N,3084,ORENGO NICO,La Curva Del Latte,B1_Centrale,101734,V
N,3088,YOSHIMOTO BANANA,Amrita,B1_Centrale,101710,V
N,3089,HAMSUN KNUT,Pan,B1_Centrale,101688,V
N,3090,SASSO CHIARA,Dalla Vigna Al Cuore Del Mondo,B1_Centrale,101635,V
N,3096,GORDON NOAH,Il Medico Di Saragozza,B1_Centrale,101787,V
N,3102,LAPIERRE DOMINIQUE,Un Dollaro Mille Chilometri,B1_Centrale,101808,V
N,3103,LUCARELLI CARLO,Misteri D'Italia,B1_Centrale,101828,V
N,3104,ROTH PHILIP,L'Animale Morente,B1_Centrale,101807,V
N,3105,CORTI EUGENIO,Il Cavallo Rosso,B1_Centrale,101810,V
N,3110,SKARMETA ANTONIO,La Bambina E Il Trombone,B1_Centrale,101833,V
N,3111,HARRIS JOANNE,La Spiaggia Rubata,B1_Centrale,101860,V
N,3112,MAURENSIG PAOLO,Canone Inverso,B1_Centrale,101858,V
N,3113,MAGGIANI MAURIZIO,E' Stata Una Vergine,B1_Centrale,101857,V
N,3114,SEPULVEDA LUIS,Il Vecchio Che Leggeva Romanzi D'Amore,B1_Centrale,101859,V
N,3115,BOSONETTO MARCO,Nonno Rosenstein Nega Tutto,B1_Centrale,101861,V
N,3116,KERTESZ IMRE,Essere Senza Destino,B1_Centrale,101847,V
N,3117,MAZZANTINI MARGARET,Non Ti Muovere,B1_Centrale,101855,V
N,3118,BIAMONTI FRANCESCO,Le Parole La Notte,B1_Centrale,101851,V
N,3119,ZUCCONI VITTORIO,Storie Da Non Credere,B1_Centrale,101846,V
N,3121,FRASSI MASSIMILIANO,I Bambini Delle Fogne Di Bucarest,B1_Centrale,101849,V
N,3122,BETTINELLI GIORGIO,Brum Brum 254.000 Chilometri In Vespa,B1_Centrale,101856,V
N,3123,AMMANITI NICOLO',Ti Prendo E Tiporto Via,B1_Centrale,101864,V
N,3127,SILONE IGNAZIO,L'Avventura D'Un Povero Cristiano,B1_Centrale,101873,V
N,3128,KING STEPHEN,Il Miglio Verde,B1_Centrale,101876,V
N,3129,RICHLER MORDECAI,Quest'Anno A Gerusalemme,B1_Centrale,101868,V
N,3130,DOYLE RODDY,Una Stella Di Nome Henry,B1_Centrale,101866,V
N,3131,PETTERS ELLIS,Un Cadavere Di Troppo,B1_Centrale,101874,V
N,3132,STRADA GINO,Buskashi' Viaggio Dentro La Guerra,B1_Centrale,101862,V
N,3133,GUENON RENE',Il Re Del Mondo,B1_Centrale,101885,V
N,3159,SCIASCA LEONARDO,Candido Un Sogno Fatto In Sicilia,B1_Centrale,102055,V
N,3160,PRATOLINI VASCO,Cronache Di Poveri Amanti,B1_Centrale,102052,V
N,3161,KING STEPHEN,L'Ultimo Cavaliere,B1_Centrale,102035,V
N,3163,BASHEVIS SINGER ISAAC,La Famiglia Moskat,B1_Centrale,102015,V
N,3164,TERZANI TIZIANO,Un Altro Giro Di Giostra,B1_Centrale,102046,V
N,3165,SMITH WILBUR,La Spiaggia Infuocata,B1_Centrale,102036,V
N,3166,SMITH WILBUR,Il Trionfo Del Sole,B1_Centrale,102026,V
N,3167,KELLERMAN JONATHAN,Senza Colpa,B1_Centrale,102017,V
N,3168,KING STEPHEN,Terre Desolate,B1_Centrale,102023,V
N,3169,KING STEPHEN,Gli Occhi Del Drago,B1_Centrale,102038,V
N,3170,EVANS NICHOLAS,Insieme Con I Lupi,B1_Centrale,102028,V
N,3171,KING STEPHEN,Stagioni Diverse,B1_Centrale,102024,V
N,3174,REVELLI NUTO,Il Mondo Dei Vinti,B1_Centrale,102054,V
N,3175,POLO MARCO,Il Milione,B1_Centrale,102042,V
N,3176,HESSE HERMANN,Siddharta,B1_Centrale,102029,V
N,3177,BACH RICHARD,Il Gabbiano Jonathan Livingston,B1_Centrale,102051,V
N,3178,CALVINO ITALO,Ultimo Viene Il Corvo,B1_Centrale,102040,V
N,3179,FENOGLIO BEPPE,La Paga Del Sabato,B1_Centrale,102053,V
N,3180,SMITH WILBUR,Cacciatori Di Diamanti,B1_Centrale,102016,V
N,3181,HARRIS ROBERT,Pompei 79 D.C. Venti Ore Alla Catastrofe,B1_Centrale,102014,V
N,3182,PAVESE CESARE,Paesi Tuoi,B1_Centrale,102059,V
N,3184,CHRISTIE AGATHA,La Casa Dei Sogni,B1_Centrale,102034,V
N,3185,SCIASCA LEONARDO,Gli Zii Di Sicilia,B1_Centrale,102022,V
N,3186,PAVESE CESARE,La Luna E I Falo',B1_Centrale,102035,V
N,3187,PAVESE CESARE,La Luna E I Falo',B1_Centrale,102043,V
N,3188,FENOGLIO BEPPE,La Malora,B1_Centrale,102061,V
N,3189,FENOGLIO BEPPE,La Malora,B1_Centrale,102062,V
N,3190,BARICCO ALESSANDRO,Novecento,B1_Centrale,102031,V
N,3193,DE AMICIS EDMONDO,Cuore,B1_Centrale,102044,V
N,3194,VANDENBERG PHILIPP,Il Mistero Della Tomba Proibita,B1_Centrale,102019,V
N,3195,FOLLETT KEN,Codice A Zero,B1_Centrale,102045,V
N,3196,ROBB CANDACE,Il Cavalliere Assassinato,B1_Centrale,102129,V
N,3197,SEPULVEDA LUIS,I Peggiori Racconti Dei Fratelli Grim,B1_Centrale,102132,V
N,3198,FALETTI GIORGIO,Niente Di Vero Tranne Gli Occhi,B1_Centrale,102100,V
N,3199,SHELDON SIDNEY,Una Stella Continua A Brillare,B1_Centrale,102137,V
N,3285,ABBATE-GOMEZ,I complici,B1_Centrale,NN,V
N,3288,McEWAN IAN,Chesil beach,B1_Centrale,NN,V
N,3289,McEWAN IAN,Espiazione,B1_Centrale,NN,V
N,3292,McEWAN IAN,L'inventore di sogni,B1_Centrale,NN,V
N,3293,McEWAN IAN,Amsterdam,B1_Centrale,NN,V
N,3294,McEWAN IAN,Lettera a Berlino,B1_Centrale,NN,V
N,3295,McEWAN IAN,Sabato,B1_Centrale,NN,V
N,3296,BALDACCI DAVID,Puro genio,B1_Centrale,NN,V
N,3298,KLAVAN ANDREW,Inseguendo Amanda,B1_Centrale,NN,V
N,3300,ARLACCHI PINO,Gli uomini del disonore,B1_Centrale,NN,V
N,3301,FALCONE GIOVANNI,Cose di cosa nostra,B1_Centrale,NN,V
N,3302,TARDITI MARIA,L'ultimo della fila,B1_Centrale,NN,V
N,3303,BORGNA DAVIDE,Le braccia lungo il corpo,B1_Centrale,NN,V
N,3304,BURZIO ALBERTO,"Pane, terra e montagne",B1_Centrale,NN,V
N,3305,BURZIO ALBERTO,Il frate esorcista e altre storie di vita,B1_Centrale,NN,V
N,3306,GIORDANA ROSANGELA,Bastian contrari,B1_Centrale,NN,V
N,3307,GILIOLI RENATO E ALESSANDRO,"Cattivi capi, cattivi colleghi",B1_Centrale,NN,V
N,3308,"RAYMOND A., MOODY JR.",L'ultimo sorriso,B1_Centrale,NN,V
N,3309,SACKS OLIVER,L'uomo che scambio sua moglie per un cappello,B1_Centrale,NN,V
N,3310,WILSON SION SCOTT,Lezioni di Volo per Sonnambuli,B1_Centrale,NN,V
N,3311,SWARUP WIKAS,Le Dodici Domande,B1_Centrale,NN,V
N,3312,RUSSELL GORDON,La notte del Gladiatore,B1_Centrale,NN,V
N,3313,GHAFOUR HAMIDA,Il paese di Polvere e di vento,B1_Centrale,NN,V
N,3314,SCIASCIA LEONARDO,Il giorno della Civetta,B1_Centrale,NN,V
N,3316,BAUCHAU HERRY,Il compagno di Scalata,B1_Centrale,NN,V
N,3317,SANSON IAN,Che cosa è successo a Mr.Dixon,B1_Centrale,NN,V
N,3318,LARSSON STIEG,Uomini che odiano le Donne,B1_Centrale,NN,V
N,3319,LARSSON STIEG,La regina dei Castelli di carta,B1_Centrale,NN,V
N,3320,LARSSON STIEG,La Ragazza che giocava con il Fuoco,B1_Centrale,NN,V
N,3321,BARBERY MURIEL,L'eleganza del Riccio,B1_Centrale,NN,V
N,3322,HANIP MOHAMMED,Il caso dei manghi esplosivi,B1_Centrale,NN,V
N,3323,ROGER MARIE SABINE,Una Testa Selvatica,B1_Centrale,NN,V
N,3324,BOYNE JOHN,Il Bambino con il Piagaima a Righe,B1_Centrale,NN,V
N,3325,JAL EMMANUEL,Figlio della Guerra,B1_Centrale,NN,V
N,3326,FALETTI GIORGIO,Io sono Dio,B1_Centrale,NN,V
N,3327,ODIFREDDI P.- VALZANIA S.,La Via Lattea,B1_Centrale,NN,V
N,3328,AUGIAS - MANCUSO,Disputa su Dio e Dintorni,B1_Centrale,NN,V
N,3329,INDRIDASON ARNALDUR,Un Corpo nel Lago,B1_Centrale,NN,V
N,3330,ZAFON C. RUIZ,L'ombra del Vento,B1_Centrale,NN,V
N,3331,GHOSH AMITAV,Mare di papaveri,B1_Centrale,NN,V
N,3332,HORNEY NICK,Shekespear sciveva per soldi,B1_Centrale,NN,V
N,3333,GROSSAMAN DAVID,A un Cerbiatto somiglia il mio amore,B1_Centrale,NN,V
N,3334,GUEDJ DENIS,La Matematica spiegata alle mie Figlie,B1_Centrale,NN,V
N,3335,MOORE - GALLOWAY,Eravamo Giovani in Vietnam,B1_Centrale,NN,V
N,3336,PANSA GIANPAOLO,I tre Inverni della Paura,B1_Centrale,NN,V
N,3338,BORGES LUIS JORGE,L'Aleph,B1_Centrale,NN,V
N,3339,GAMBAROTTA BRUNO,Polli per Sempre,B1_Centrale,NN,V
N,3340,LIDLUM ROBERT,Il Ritorno dello Sciacallo,B1_Centrale,NN,V
N,3341,NICHOLLIS SALLY,Volevo vivere per Sempre,B1_Centrale,NN,V
N,3342,CHALANDON SORJ,Il mio Traditore,B1_Centrale,NN,V
N,3343,JURADO J.G.,La spia di Dio,B1_Centrale,NN,V
N,3344,KURZEM MARK,Il Bambino senza Nome,B1_Centrale,NN,V
N,3345,TUROW SCOTT,Presunto Innocente,B1_Centrale,omaggio,V
N,3346,FOLLETT KEN,Un Luogo Chiamato Libertà,B1_Centrale,omaggio,V
N,3347,CUSSLER CLIVE,Cyclops,B1_Centrale,omaggio,V
N,3348,GRISHAM JOHN,La Convocazione,B1_Centrale,omaggio,V
